listing_no,title,price,sqm,rooms,address
203,"
                BRIGITTE NOW PROVISIONSFREI - moderner Neubau/Erstbezug Nähe U-Bahn
            ","
                    Miete€ 1.498,99
                ","
                    Wohnfläche78 m²
                ","
                        Zimmer 3
                    ",1200 Wien
203,"
                ALLES NEU Ihr Wohntraum in frischer Umgebung PROVISIONSFREI + 2 Monatsmieten geschenkt
            ","
                    Miete€ 819,66
                ","
                    Wohnfläche48 m²
                ","
                        Zimmer 2
                    ",1220 Wien
204,"
                ALLES NEU Ihr Wohntraum in frischer Umgebung PROVISIONSFREI + 2 Monatsmieten geschenkt
            ","
                    Miete€ 829,67
                ","
                    Wohnfläche45 m²
                ","
                        Zimmer 2
                    ",1220 Wien
204,"
                ALLES NEU Ihr Wohntraum in frischer Umgebung PROVISIONSFREI + 2 Monatsmieten geschenkt
            ","
                    Miete€ 829,53
                ","
                    Wohnfläche45 m²
                ","
                        Zimmer 2
                    ",1220 Wien
204,"
                ALLES NEU Ihr Wohntraum in frischer Umgebung PROVISIONSFREI + 2 Monatsmieten geschenkt
            ","
                    Miete€ 819,93
                ","
                    Wohnfläche46 m²
                ","
                        Zimmer 2
                    ",1220 Wien
204,"
                3 Minuten zur U1 Kagranerplatz - 2 Zimmer
            ","
                    Miete€ 745,00
                ","
                    Wohnfläche53 m²
                ","
                        Zimmer 2
                    ",1220 Wien
204,"
                Provisionsfrei! Helle 3-Zimmer DG-Wohnung mit Terrassen, Nähe Brehmpark
            ","
                    Miete€ 1.450,00
                ","
                    Wohnfläche70 m²
                ","
                        Zimmer 3
                    ","1030 Wien,Landstraße"
204,"
                Provisionfrei! 3-Zimmer Maisonettewohnung mit Terrassen, Nähe Brehmpark
            ","
                    Miete€ 1.450,00
                ","
                    Wohnfläche70 m²
                ","
                        Zimmer 3
                    ","1030 Wien,Landstraße"
204,"
                TEILMÖBLIERTE ALTBAUWOHNUNG MIT 3 ZIMMERN
            ","
                    Miete€ 895,00
                ","
                    Wohnfläche83 m²
                ","
                        Zimmer 3
                    ",1100 Wien
204,"
                INNENSTADT-TERRASSENWOHNUNG
            ","
                    Miete€ 2.795,01
                ","
                    Wohnfläche126 m²
                ","
                        Zimmer 3
                    ",1010 Wien
204,"
                Unbefristete 3-Zimmer-Wohnung mit Blick auf die Votivkirche - zu mieten in 1010 Wien
            ","
                    Miete€ 2.795,00
                ","
                    Wohnfläche126 m²
                ","
                        Zimmer 3
                    ",1010 Wien
204,"
                Balkonwohnung: Gartenseitiger 53m Altbau mit Einbauküche - 1130 Wien
            ","
                    Miete€ 816,16
                ","
                    Wohnfläche53 m²
                ","
                        Zimmer 2
                    ",1130 Wien
204,"
                perfekt geschnittene 2-Zimmer-Wohnung (unmöbliert) in der Gentzgasse - ab sofort verfügbar!
            ","
                    Miete€ 845,00
                ","
                    Wohnfläche53 m²
                ","
                        Zimmer 2
                    ",1180 Wien
204,"
                ab sofort: gepflegte 2 Zimmer Altbauwohnung in der Johnstraße!
            ","
                    Miete€ 727,71
                ","
                    Wohnfläche61 m²
                ","
                        Zimmer k.A.
                    ","1150 Wien,Rudolfsheim-Fünfhaus"
204,"
                ideale 3,5 Zimmer Wohnung direkt auf der Mariahilfer Straße ~ ab sofort verfügbar!
            ","
                    Miete€ 1.435,66
                ","
                    Wohnfläche93 m²
                ","
                        Zimmer 3
                    ",1070 Wien
204,"
                Nähe Pötzleinsdorfer Schloßpark: gepflegte 3 Zimmer Wohnung mit Balkon!
            ","
                    Miete€ 1.099,00
                ","
                    Wohnfläche78 m²
                ","
                        Zimmer 3
                    ",1180 Wien
204,"
                ruhige Single-Wohnung in Neuwaldegg mit guter Infrastruktur
            ","
                    Miete€ 781,80
                ","
                    Wohnfläche42 m²
                ","
                        Zimmer 1
                    ",1170 Wien
205,"
                unbefristet: extravagante, helle 2-Zimmer-Wohnung mit großer Galerie-Ebene
            ","
                    Miete€ 1.130,10
                ","
                    Wohnfläche79 m²
                ","
                        Zimmer 2
                    ",1160 Wien
205,"
                ENERGIE sparen kann so einfach sein; Green Energy; Neubauprojekt mit 2- 3 Zimmer Wohnungen
            ","
                    Miete€ 1.217,77
                ","
                    Wohnfläche80 m²
                ","
                        Zimmer 3
                    ",1210 Wien
205,"
                STADTLICHT 18 - provisionsfreie und sofort bezugsfertige Neubauwohnungen in zentraler Lage
            ","
                    Miete€ 974,10
                ","
                    Wohnfläche50 m²
                ","
                        Zimmer 2
                    ",1180 Wien
205,"
                STADTLICHT 18 - provisionsfreie und sofort bezugsfertige Neubauwohnungen in zentraler Lage
            ","
                    Miete€ 1.030,67
                ","
                    Wohnfläche50 m²
                ","
                        Zimmer 2
                    ",1180 Wien
205,"
                STADTLICHT 18 - provisionsfreie und sofort bezugsfertige Neubauwohnungen in zentraler Lage
            ","
                    Miete€ 996,71
                ","
                    Wohnfläche51 m²
                ","
                        Zimmer 2
                    ",1180 Wien
205,"
                STADTLICHT 18 - provisionsfreie und sofort bezugsfertige Neubauwohnungen in zentraler Lage
            ","
                    Miete€ 973,89
                ","
                    Wohnfläche50 m²
                ","
                        Zimmer 2
                    ",1180 Wien
205,"
                Unbefristete 3-Zimmer Altbauwohnung mit Einbauküche!
            ","
                    Miete€ 895,00
                ","
                    Wohnfläche84 m²
                ","
                        Zimmer 3
                    ",1050 Wien
205,"
                Hochwertige 1-Zimmer-Wohnung
            ","
                    Miete€ 744,67
                ","
                    Wohnfläche44 m²
                ","
                        Zimmer k.A.
                    ",1030 Wien
205,"
                UNBEFRISTET -- Erstbezug -- Top Lage -- Nähe U-Bahn -- 2-Zimmer Altbauwohnung
            ","
                    Miete€ 1.293,09
                ","
                    Wohnfläche78 m²
                ","
                        Zimmer 2
                    ",1090 Wien
205,"
                Klassisches City-Apartment in repräsentativem Jahrhundertwendehaus und bester Innenstadtlage
            ","
                    Miete€ 1.095,00
                ","
                    Wohnfläche56 m²
                ","
                        Zimmer 2
                    ",1010 Wien
205,"
                Zentral gelegene Mietwohnung
            ","
                    Miete€ 690,00
                ","
                    Nutzfläche40 m²
                ","
                        Zimmer 1
                    ",1070 Wien
205,"
                U-Bahn (U3 Johnstraße) Nähe: 2 Zimmer Wohnung ab 1.2.23!
            ","
                    Miete€ 462,12
                ","
                    Wohnfläche46 m²
                ","
                        Zimmer 2
                    ",1150 Wien
205,"
                Neubau - Oberlaa - 2-Zimmer-Mietwohnung mit Außenfläche, direkt an der U1
            ","
                    Miete€ 760,00
                ","
                    Wohnfläche47 m²
                ","
                        Zimmer 2
                    ",1100 Wien
205,"
                DG-SÜDWEST-TERRASSE! Klimatisierter 2-Zimmer-Neubau mit traumhaftem Ausblick
            ","
                    Miete€ 880,00
                ","
                    Wohnfläche46 m²
                ","
                        Zimmer 2
                    ",1230 Wien
205,"
                DG-ERSTBEZUG mit GARAGE! Klimatisierter 2-Zimmer-Neubau mit Freifläche und Luftwärmepumpe
            ","
                    Miete€ 860,00
                ","
                    Wohnfläche43 m²
                ","
                        Zimmer 2
                    ",1230 Wien
206,"
                ERSTBEZUG mit Freifläche und Parkblick!
            ","
                    Miete€ 890,00
                ","
                    Wohnfläche53 m²
                ","
                        Zimmer 2
                    ",1230 Wien
206,"
                ERSTBEZUG! 2-Zimmer Neubau nächst Schönbrunn und Meidling BHF
            ","
                    Miete€ 900,00
                ","
                    Wohnfläche50 m²
                ","
                        Zimmer 2
                    ",1120 Wien
206,"
                STADTLEBEN IN RUHELAGE - hochwertige 2 Zimmer Wohnung - ERSTBEZUG!
            ","
                    Miete€ 1.170,00
                ","
                    Wohnfläche55 m²
                ","
                        Zimmer 2
                    ",1190 Wien
206,"
                Lakeside sehr nettes Loftapartment
            ","
                    Miete€ 805,45
                ","
                    Nutzfläche56 m²
                ","
                        Zimmer 1
                    ",1220 Wien
206,"
                Lakeside - loftartige 2-Zimmer Wohnung mit Balkon und Stadtblick
            ","
                    Miete€ 876,78
                ","
                    Nutzfläche57 m²
                ","
                        Zimmer 2
                    ",1220 Wien
206,"
                Apartment mit Balkon und Fernblick im 19.Stock
            ","
                    Miete€ 748,00
                ","
                    Wohnfläche45 m²
                ","
                        Zimmer 2
                    ",1210 Wien
206,"
                Kompakter 2-Zimmer Erstbezug
            ","
                    Miete€ 719,99
                ","
                    Wohnfläche37 m²
                ","
                        Zimmer 2
                    ",1160 Wien
206,"
                Kompakter 2-Zimmer Erstbezug mit westlicher Ausrichtung
            ","
                    Miete€ 820,00
                ","
                    Wohnfläche45 m²
                ","
                        Zimmer 2
                    ",1160 Wien
206,"
                Plankengasse - loftartiges Penthouse auf 3 Etagen und Blick zum Stephansdom
            ","
                    Miete€ 12.923,53
                ","
                    Wohnfläche347 m²
                ","
                        Zimmer 6
                    ",1010 Wien
206,"
                ** URLAUBSGEFÜHLE an der NEUE DONAU ** BLICK über WIEN ** NAHE zu U1- KAISERMÜHLEN-VIC ** 25. STOCK **
            ","
                    Miete€ 676,46
                ","
                    Wohnfläche35 m²
                ","
                        Zimmer 1
                    ","1220 Wien 22.,Donaustadt"
206,"
                * SAUNA * TOP-RUHELAGE IN 1190 * DACHGESCHOSS MIT BALKON * INNENHOF * MODERN SANIERT
            ","
                    Miete€ 675,00
                ","
                    Wohnfläche35 m²
                ","
                        Zimmer k.A.
                    ",1190 Wien
206,"
                Moderne, helle 2-Zimmer Wohnung mit Balkon im grünen Innenhof
            ","
                    Miete€ 950,57
                ","
                    Wohnfläche47 m²
                ","
                        Zimmer 2
                    ",1080 Wien
206,"
                PROVISIONSFREI: Fabelhafte 2-Zimmer-Wohnung mit moderner Wohnküche & eigenem Balkon in U-Bahn Nähe!
            ","
                    Miete€ 894,99
                ","
                    Wohnfläche52 m²
                ","
                        Zimmer 2
                    ",1220 Wien
206,"
                Provisionsfreier Erstbezug | 1 Zimmer | Kochnische | Balkon | Alte Donau
            ","
                    Miete€ 698,98
                ","
                    Wohnfläche36 m²
                ","
                        Zimmer 1
                    ",1210 Wien
206,"
                Provisionsfreier Erstbezug in toller Lage! 2 Zimmer, Abstellraum, Balkon und mehr!
            ","
                    Miete€ 848,98
                ","
                    Wohnfläche46 m²
                ","
                        Zimmer 2
                    ",1210 Wien
207,"
                Leicht renovierungsbedürftige ca. 50 m² Whg. inkl. Carport in 1120 Wien!
            ","
                    Preis Auf Anfrage
                ","
                    Wohnfläche50 m²
                ","
                        Zimmer 2
                    ",1120 Wien
207,"
                67m heller Wohnsalon, 3 Min zum Schwedenplatz (U1, U4), , 2 en Suite Bäder, ruhige Schlafzimmer, hochwertige Ausstattung, unbefristet
            ","
                    Miete€ 2.015,08
                ","
                    Wohnfläche114 m²
                ","
                        Zimmer 3
                    ","1010 Wien,Innere Stadt"
207,"
                Wohnen mit Weitblick - TrIIIple Vienna - Nähe Prater
            ","
                    Miete€ 1.346,65
                ","
                    Nutzfläche49 m²
                ","
                        Zimmer k.A.
                    ","1030 Wien,Landstraße"
207,"
                3-Zimmer Terrassenwohnung, Wien 17., Dornbach
            ","
                    Preis Auf Anfrage
                ","
                    Wohnfläche80 m²
                ","
                        Zimmer 2
                    ",1170 Wien
207,"
                LAENDYARD Wohnen am Donaukanal - Helle Balkonwohnung mit 2 Zimmern
            ","
                    Miete€ 843,21
                ","
                    Wohnfläche41 m²
                ","
                        Zimmer 2
                    ",1030 Wien
207,"
                COTTAGE: Gartenwohnung im Cottage | gesamtes Stockwerk | Garage **360 TOUR**
            ","
                    Miete€ 4.675,00
                ","
                    Wohnfläche196 m²
                ","
                        Zimmer 6
                    ",1190 Wien
207,"
                UNBEFRISTET /// HETZENDORF, ALTMANNSDORF /// sehr gut aufgeteilte 2-Zimmerwohnung
            ","
                    Miete€ 652,12
                ","
                    Wohnfläche51 m²
                ","
                        Zimmer 2
                    ",1120 Wien
207,"
                +AUFGEPASST+41m2-2-ZIMMERWOHNUNG PLUS 6,80M2 BALKON NÄHE U3 HÜTTELDORFERSTRAßE, 1140 WIEN
            ","
                    Miete€ 710,00
                ","
                    Wohnfläche42 m²
                ","
                        Zimmer 2
                    ","1140 Wien 14.,Penzing"
207,"
                Wienerberg Tower - sehr helle 2 Schlafzimmer + Wohnküche, 104m2 Wohnung mit Loggia, ab sofort verfügbar
            ","
                    Miete€ 1.431,00
                ","
                    Wohnfläche104 m²
                ","
                        Zimmer 3
                    ",1100 Wien
207,"
                In den Innenhof gerichtete, wunderschöne 2-Zimmer-Wohnung mit eigenem Balkon! Erstbezug!
            ","
                    Miete€ 859,99
                ","
                    Wohnfläche52 m²
                ","
                        Zimmer 2
                    ",1030 Wien
207,"
                PROVISIONSFREIER ERSTBEZUG | 2 Zimmer | Balkon | Wohnküche | Abstellraum | WC getrennt | U6
            ","
                    Miete€ 848,99
                ","
                    Wohnfläche48 m²
                ","
                        Zimmer 2
                    ",1210 Wien
207,"
                Großzügige DG-Wohnung mit 3 Zimmern- direkt beim Schloßpark Schönbrunn
            ","
                    Miete€ 990,00
                ","
                    Wohnfläche61 m²
                ","
                        Zimmer 3
                    ",1130 Wien
207,"
                Freundliche 2-Zimmer-Altbauwohnung Nähe Stadthalle
            ","
                    Miete€ 615,18
                ","
                    Wohnfläche49 m²
                ","
                        Zimmer 2
                    ",1150 Wien
207,"
                3-Zimmer-Wohnung mit Terrasse nahe Schubertpark - in 1180 Wien zu mieten
            ","
                    Miete€ 1.349,00
                ","
                    Wohnfläche118 m²
                ","
                        Zimmer 3
                    ",1180 Wien
207,"
                Schöne 3 Zimmer Neubauwohnung im 10 Bezirk
            ","
                    Miete€ 950,00
                ","
                    Wohnfläche75 m²
                ","
                        Zimmer 3
                    ","1100 Wien,Favoriten"
208,"
                Nähe U4 Schönbrunn / Schönbrunner Schlosspark- Unbefristete Altbauhauptmiete!!!
            ","
                    Miete€ 1.108,06
                ","
                    Wohnfläche93 m²
                ","
                        Zimmer 3
                    ",1120 Wien
208,"
                Wallensteinstraße - 2 Zimmer Altbau Nähe U4/U6, unbefristet
            ","
                    Miete€ 772,19
                ","
                    Wohnfläche75 m²
                ","
                        Zimmer 2
                    ",1200 Wien
208,"
                Traumhafte DG-Maisonette mit Terrassen und atemberaubenden Wienblick
            ","
                    Miete€ 5.560,99
                ","
                    Wohnfläche159 m²
                ","
                        Zimmer 3
                    ","1010 Wien,Innere Stadt"
208,"
                LIESING Moderne Erdgeschosswohnung - verkehrsberuhigt in guter Lage
            ","
                    Miete€ 795,06
                ","
                    Wohnfläche38 m²
                ","
                        Zimmer 1
                    ",1230 Wien
208,"
                Seestadt Aspern - Wunderschöne 2-Zimmer Wohnung nahe U2!
            ","
                    Miete€ 750,00
                ","
                    Wohnfläche54 m²
                ","
                        Zimmer 2
                    ",1220 Wien
208,"
                ***PROVISIONSFREI - SCHÖPFL ECK NEU AM MARKT FLORIDSDORF BAHNHOF FLORIDSDORFER WASSERPARK***
            ","
                    Miete€ 925,01
                ","
                    Wohnfläche47 m²
                ","
                        Zimmer 2
                    ",1210 Wien
208,"
                | ALTBAUKLASSIKER AUF DER WIEDEN | SEHR GUTE LAGE | ZUR INNENSTADT | UND ZUM HAUPTBAHNHOF
            ","
                    Miete€ 966,90
                ","
                    Wohnfläche82 m²
                ","
                        Zimmer 3
                    ",1040 Wien
208,"
                Charmantes Flair - Sonnige, perfekt aufgeteilte Altbauwohnung in absoluter Ruhelage - Blick ins Grüne!
            ","
                    Miete€ 967,70
                ","
                    Wohnfläche92 m²
                ","
                        Zimmer 3
                    ",1190 Wien
208,"
                Entzückende, helle Altbauwohnung - Ruhelage
            ","
                    Miete€ 620,00
                ","
                    Wohnfläche57 m²
                ","
                        Zimmer 2
                    ",1140 Wien
208,"
                Elegante Wohnung mit Terrasse beim Lainzer Platz l
            ","
                    Miete€ 1.313,07
                ","
                    Wohnfläche80 m²
                ","
                        Zimmer 2
                    ",1130 Wien
208,"
                EDUART-Die Kunst des Wohnens: Hochwertiger 2-Zimmer NEUBAU-ERSTBEZUG im Erdgeschoss! (6/4)
            ","
                    Miete€ 1.095,00
                ","
                    Wohnfläche43 m²
                ","
                        Zimmer 2
                    ",1180 Wien
208,"
                EDUART-Die Kunst des Wohnens: Hochwertiger 2-Zimmer ERSTBEZUG mit ca. 3m Loggia! (6/10)
            ","
                    Miete€ 945,00
                ","
                    Wohnfläche43 m²
                ","
                        Zimmer 2
                    ",1180 Wien
208,"
                Möblierte 3 Zimmer gegen Ablöse zur Untermiete!
            ","
                    Miete€ 1.031,59
                ","
                    Wohnfläche84 m²
                ","
                        Zimmer 3
                    ",1140 Wien
208,"
                Liebevoll sanierte Wohnung für ruheliebende Akademiker, Singles, Studenten..1120 Wien
            ","
                    Miete€ 757,75
                ","
                    Wohnfläche52 m²
                ","
                        Zimmer 2
                    ",1120 Wien
208,"
                Gemütliche Wohnung provisions- und ablösefrei
            ","
                    Miete€ 745,42
                ","
                    Wohnfläche51 m²
                ","
                        Zimmer 2
                    ",1120 Wien
209,"
                Herrlicher Garten steht zur Verfügung! Charmante, top renovierte, großzügige Altbauwohnung!
            ","
                    Miete€ 1.222,48
                ","
                    Wohnfläche95 m²
                ","
                        Zimmer 3
                    ",1140 Wien
209,"
                Beim Hörndlwald - Exklusives Appartement - Grünruhelage
            ","
                    Miete€ 822,88
                ","
                    Wohnfläche59 m²
                ","
                        Zimmer 2
                    ",1130 Wien
209,"
                Erstbezug - Wohnung mit gutem Grundriss - für Pärchen geeignet - Nähe Millenium City
            ","
                    Miete€ 875,00
                ","
                    Wohnfläche48 m²
                ","
                        Zimmer 2
                    ",1200 Wien
209,"
                Provisionsfreie unbefristete Hauptmietwohnung in 1160 Wien
            ","
                    Miete€ 680,00
                ","
                    Wohnfläche54 m²
                ","
                        Zimmer 2
                    ",k.A. Wien
209,"
                Moderne 2-Zimmer Wohnung mit Loggia in den Innenhof!
            ","
                    Miete€ 1.019,56
                ","
                    Wohnfläche54 m²
                ","
                        Zimmer 2
                    ",1060 Wien
209,"
                05. Bezirk!! Wunderschönes Zimmer mit eigener WC + DUSCHE - WG ( Wohngemeinschaft) - 1 Zimmer Frei!!
            ","
                    Miete€ 480,00
                ","
                    Fläche k.A.
                ","
                        Zimmer 1
                    ",1050 Wien
209,"
                Sanierungsbedürftige 2 Zimmerwohnung mit DONAUBLICK!
            ","
                    Miete€ 683,17
                ","
                    Wohnfläche66 m²
                ","
                        Zimmer 2
                    ",1200 Wien
209,"
                Penzing is Calling: 4 Zimmer-Familienwohnung ab Mitte März 2023!
            ","
                    Miete€ 1.298,00
                ","
                    Wohnfläche83 m²
                ","
                        Zimmer 4
                    ",1140 Wien
209,"
                Neubauwohnung im Herzen Ottakrings
            ","
                    Miete€ 985,00
                ","
                    Wohnfläche61 m²
                ","
                        Zimmer 2
                    ",1160 Wien
209,"
                Ausrichtung in ruhigen Innenhof - möbliert!
            ","
                    Miete€ 599,00
                ","
                    Wohnfläche38 m²
                ","
                        Zimmer 1
                    ",1150 Wien
209,"
                Zwei-Zimmerwohnung nähe U6/U4 Station, optimale Verkehrsanbindung
            ","
                    Miete€ 816,04
                ","
                    Wohnfläche48 m²
                ","
                        Zimmer 2
                    ",1120 Wien
209,"
                Moderne 3-Zimmer Mietwohnung mit großem Balkon
            ","
                    Miete€ 1.364,24
                ","
                    Wohnfläche84 m²
                ","
                        Zimmer 3
                    ",1220 Wien
209,"
                Geräumige 2 Zimmer Wohnung - Bahnhof Meidling um s Eck!
            ","
                    Miete€ 674,01
                ","
                    Wohnfläche63 m²
                ","
                        Zimmer 2
                    ",1120 Wien
209,"
                Großzügige 2 Zimmer Wohnung mit Garten und Garagenstellplatz
            ","
                    Miete€ 845,00
                ","
                    Wohnfläche64 m²
                ","
                        Zimmer 2
                    ",1110 Wien
209,"
                HELLE GROSSZÜGIGE 3 ZIMMER WOHNUNG NÄHE UBAHN
            ","
                    Miete€ 998,97
                ","
                    Wohnfläche80 m²
                ","
                        Zimmer 3
                    ",1220 Wien
210,"
                WOHNEN BEI DER WU MIT WG-EIGNUNG: 4 Zimmer mit separater Küche!
            ","
                    Miete€ 1.247,48
                ","
                    Wohnfläche104 m²
                ","
                        Zimmer 4
                    ",1020 Wien
210,"
                CHARMANTE KLEINWOHNUNG BRÄUHAUSGASSE
            ","
                    Miete€ 572,00
                ","
                    Wohnfläche31 m²
                ","
                        Zimmer 1
                    ","1050 Wien 5.,Margareten"
210,"
                Unbefristet: Sanierte 2 Zimmer mit einer Wohnküche und großem Bad!
            ","
                    Miete€ 945,76
                ","
                    Wohnfläche56 m²
                ","
                        Zimmer 2
                    ",1040 Wien
210,"
                1080 Wien, TOP LAGE ZUM TOP PREIS!!!
            ","
                    Miete€ 900,00
                ","
                    Wohnfläche67 m²
                ","
                        Zimmer 3
                    ","1080 Wien,Josefstadt"
210,"
                BALKONWOHNUNG KUCHELAU-BLICK UND PRIVATSTRAND
            ","
                    Miete€ 1.090,00
                ","
                    Wohnfläche61 m²
                ","
                        Zimmer 2
                    ",1190 Wien
210,"
                Repräsentative Altbauwohnung in 1060 Wien - Erstbezug nach Sanierung
            ","
                    Miete€ 1.400,00
                ","
                    Wohnfläche117 m²
                ","
                        Zimmer 3
                    ",1060 Wien
210,"
                ZIEGELHOFSTRASSE: NEUBAU-ERSTBEZUG: 2-Zimmer mit südlicher Terrasse und Garten mit Deckenkühlung!
            ","
                    Miete€ 749,00
                ","
                    Wohnfläche45 m²
                ","
                        Zimmer 2
                    ",1220 Wien
210,"
                Singlewohnung mit großer Gartenterrasse!
            ","
                    Miete€ 740,00
                ","
                    Wohnfläche46 m²
                ","
                        Zimmer 2
                    ",1140 Wien
210,"
                RUHEOASE IM HISTORISCHEN STADTPALAIS
            ","
                    Miete€ 2.459,52
                ","
                    Wohnfläche121 m²
                ","
                        Zimmer 3
                    ",1010 Wien / Innere Stadt
210,"
                *** Naehe Beethovenpark: Familienwohnung mit 2 BALKONEN***
            ","
                    Miete€ 2.553,10
                ","
                    Wohnfläche128 m²
                ","
                        Zimmer 3
                    ","1190 Wien 19.,Döbling"
210,"
                GERÄUMIGE 2-ZIMMER-WOHNUNG
            ","
                    Miete€ 1.497,03
                ","
                    Wohnfläche92 m²
                ","
                        Zimmer 2
                    ",1090 Wien / Alsergrund
210,"
                Provisionsfrei! Wohnen im Gruenen
            ","
                    Miete€ 799,00
                ","
                    Wohnfläche54 m²
                ","
                        Zimmer 2
                    ",1160 Wien
210,"
                EXKLUSIVE 2-ZIMMERWOHNUNG MIT GROSSEM BALKON  IN BESTER LAGE UND TOLLEM AUSBLICK
            ","
                    Miete€ 1.212,18
                ","
                    Wohnfläche65 m²
                ","
                        Zimmer 2
                    ",1190 Wien
210,"
                Außergewöhnlich - Luxus-Maisonette mit Terrasse - Dachterrasse - Grünlage
            ","
                    Miete€ 3.283,71
                ","
                    Wohnfläche188 m²
                ","
                        Zimmer 4
                    ",1130 Wien
210,"
                + ZWEI-ZIMMER + DIREKT BEI U3 SCHLACHTHAUSGASSE + SANIERTER ALTBAU + AUSGEZEICHNETE LAGE
            ","
                    Miete€ 787,04
                ","
                    Wohnfläche52 m²
                ","
                        Zimmer 2
                    ",1030 Wien
211,"
                Ruhige Schöne Unbefristete Hauptmietwohnung in 1210 Wien mit Garten
            ","
                    Miete€ 687,14
                ","
                    Wohnfläche55 m²
                ","
                        Zimmer 2
                    ",1210 Wien
211,"
                Wunderschöne, klassische 2 Zimmer Eckwohnung
            ","
                    Miete€ 694,90
                ","
                    Wohnfläche63 m²
                ","
                        Zimmer 2
                    ",1120 Wien / Meidling
211,"
                Sonnige 2-Zimmer Wohnung mit Süd-Balkon im Innenhof + Garage!
            ","
                    Miete€ 835,00
                ","
                    Wohnfläche60 m²
                ","
                        Zimmer 2
                    ",1170 Wien
211,"
                Unbefristete Hauptmietwohnung in 1150 Wien
            ","
                    Miete€ 530,00
                ","
                    Wohnfläche46 m²
                ","
                        Zimmer 2
                    ",k.A. Wien
211,"
                Neuwertige 3 Zimmer Wohnung mit Terrasse/ Leopold-Ernst-Gasse 19/4
            ","
                    Miete€ 1.050,01
                ","
                    Wohnfläche84 m²
                ","
                        Zimmer 3
                    ",1170 Wien
211,"
                Ihr hofseitiges Altbau-Domizil Nähe Rochusmarkt!
            ","
                    Miete€ 1.129,62
                ","
                    Nutzfläche67 m²
                ","
                        Zimmer 2
                    ","1030 Wien,Landstraße"
211,"
                Single Wohnung
            ","
                    Miete€ 840,00
                ","
                    Wohnfläche36 m²
                ","
                        Zimmer 1
                    ",1140 Wien 
211,"
                CHARMANTE 2-ZIMMERWOHNUNG NÄHE THERESIANUM! Karolinengasse 12/24
            ","
                    Miete€ 798,44
                ","
                    Wohnfläche53 m²
                ","
                        Zimmer 2
                    ",1040 Wien
211,"
                Traumhafte Etagenwohnung mit Terrasse und Balkon - Houselift - Gartennutzung - Autostellplatz
            ","
                    Miete€ 2.197,17
                ","
                    Wohnfläche136 m²
                ","
                        Zimmer 5
                    ",1130 Wien
211,"
                Balkonwohnung im 12. Stock Erstbezug
            ","
                    Miete€ 1.198,00
                ","
                    Wohnfläche59 m²
                ","
                        Zimmer 2
                    ",1100 Wien
211,"
                2 Zimmer Neubauwohnung beim Hauptbahnhof mit Terrasse
            ","
                    Miete€ 850,00
                ","
                    Wohnfläche36 m²
                ","
                        Zimmer 2
                    ",1040 Wien
211,"
                ERSTER MONAT MIETZINSFREI - großzügige 2 Zimmerwohnung mit Balkon - PROVISIONSFREI FÜR DEN MIETER
            ","
                    Miete€ 920,00
                ","
                    Wohnfläche56 m²
                ","
                        Zimmer 2
                    ",1110 Wien
211,"
                ERSTER MONAT MIETZINSFREI - WOHNGARTEN - ERSTBEZUG - PROVISIONSFREI FÜR DEN MIETER
            ","
                    Miete€ 798,55
                ","
                    Wohnfläche48 m²
                ","
                        Zimmer 2
                    ",1110 Wien
211,"
                Wunderschönes, sehr sonniges 5-Zimmer-Neubauappartement in sehr guter Lage - WG geeignet-
            ","
                    Miete€ 1.760,00
                ","
                    Wohnfläche135 m²
                ","
                        Zimmer 5
                    ",1100 Wien
211,"
                ALL IN MIETE Möblierte Wohnung in saniertem Altbau, erstklassige & modernste Ausstattung
            ","
                    Miete€ 1.815,00
                ","
                    Wohnfläche50 m²
                ","
                        Zimmer 1
                    ",1060 Wien
212,"
                Über den Dächern von Ottakring
            ","
                    Miete€ 1.674,00
                ","
                    Wohnfläche123 m²
                ","
                        Zimmer 3
                    ",1160 Wien
212,"
                Neubau mit Freifläche - provisionsfrei
            ","
                    Miete€ 1.049,00
                ","
                    Wohnfläche72 m²
                ","
                        Zimmer 2
                    ",1210 Wien
212,"
                Erstbezug 3-Zimmer-Dachgeschoss-Wohnung mit 125 m2 Dachterrasse - Panoramaterrasse - Direkt am Karmelitermarkt!
            ","
                    Miete€ 3.541,09
                ","
                    Wohnfläche155 m²
                ","
                        Zimmer 3
                    ",1020 Wien
212,"
                WINTERAKTION: 1. MONAT MIETZINSFREI: Das Forsthaus 11 - ERSTBEZUG nahe der Donau
            ","
                    Miete€ 805,00
                ","
                    Wohnfläche43 m²
                ","
                        Zimmer 2
                    ",1200 Wien
212,"
                Das Forsthaus 11 - ERSTBEZUG nahe der Donau - WINTERAKTION: 1. MONAT MIETZINSFREI
            ","
                    Miete€ 798,00
                ","
                    Wohnfläche43 m²
                ","
                        Zimmer 2
                    ",1200 Wien
212,"
                WINTERAKTION: 1. MONAT MIETZINSFREI: Das Forsthaus 11 - ERSTBEZUG nahe der Donau
            ","
                    Miete€ 845,01
                ","
                    Wohnfläche45 m²
                ","
                        Zimmer 2
                    ",1200 Wien
212,"
                WINTERAKTION: 1. MONAT MIETZINSFREI: Das Forsthaus 11 - ERSTBEZUG nahe der Donau!
            ","
                    Miete€ 839,95
                ","
                    Wohnfläche45 m²
                ","
                        Zimmer 2
                    ",1200 Wien
